#variable,mode,path-type,vot-group,start-minute,end-minute,length,file-type, name, field, transpose, blend-variable,blend-path-type,factor,scaling
ivtime,hov3,full-network,very-high,1020,1079,maxzone,hdf5,17to18.h5/Skims/hov3_inc3t,1,FALSE,distance,null,null,TRUE
toll,hov3,full-network,very-high,1020,1079,maxzone,hdf5,17to18.h5/Skims/hov3_inc3c,1,FALSE,distance,null,null,TRUE
ivtime,hov3,full-network,very-high,1080,1199,maxzone,hdf5,18to20.h5/Skims/hov3_inc3t,1,FALSE,distance,null,null,TRUE
toll,hov3,full-network,very-high,1080,1199,maxzone,hdf5,18to20.h5/Skims/hov3_inc3c,1,FALSE,distance,null,null,TRUE
ivtime,hov3,full-network,very-high,1200,299,maxzone,hdf5,20to5.h5/Skims/hov3_inc3t,1,FALSE,distance,null,null,TRUE
toll,hov3,full-network,very-high,1200,299,maxzone,hdf5,20to5.h5/Skims/hov3_inc3c,1,FALSE,distance,null,null,TRUE
distance,hov3,full-network,very-low,0,1439,maxzone,hdf5,7to8.h5/Skims/hov3_inc1d,1,FALSE,distance,null,null,TRUE
ivtime,hov3,full-network,very-low,300,359,maxzone,hdf5,5to6.h5/Skims/hov3_inc1t,1,FALSE,distance,null,null,TRUE
toll,hov3,full-network,very-low,300,359,maxzone,hdf5,5to6.h5/Skims/hov3_inc1c,1,FALSE,distance,null,null,TRUE
ivtime,hov3,full-network,very-low,360,419,maxzone,hdf5,6to7.h5/Skims/hov3_inc1t,1,FALSE,distance,null,null,TRUE
toll,hov3,full-network,very-low,360,419,maxzone,hdf5,6to7.h5/Skims/hov3_inc1c,1,FALSE,distance,null,null,TRUE
ivtime,hov3,full-network,very-low,420,479,maxzone,hdf5,7to8.h5/Skims/hov3_inc1t,1,FALSE,distance,null,null,TRUE
toll,hov3,full-network,very-low,420,479,maxzone,hdf5,7to8.h5/Skims/hov3_inc1c,1,FALSE,distance,null,null,TRUE
ivtime,hov3,full-network,very-low,480,539,maxzone,hdf5,8to9.h5/Skims/hov3_inc1t,1,FALSE,distance,null,null,TRUE
toll,hov3,full-network,very-low,480,539,maxzone,hdf5,8to9.h5/Skims/hov3_inc1c,1,FALSE,distance,null,null,TRUE
ivtime,hov3,full-network,very-low,540,599,maxzone,hdf5,9to10.h5/Skims/hov3_inc1t,1,FALSE,distance,null,null,TRUE
toll,hov3,full-network,very-low,540,599,maxzone,hdf5,9to10.h5/Skims/hov3_inc1c,1,FALSE,distance,null,null,TRUE
ivtime,hov3,full-network,very-low,600,839,maxzone,hdf5,10to14.h5/Skims/hov3_inc1t,1,FALSE,distance,null,null,TRUE
toll,hov3,full-network,very-low,600,839,maxzone,hdf5,10to14.h5/Skims/hov3_inc1c,1,FALSE,distance,null,null,TRUE
ivtime,hov3,full-network,very-low,840,899,maxzone,hdf5,14to15.h5/Skims/hov3_inc1t,1,FALSE,distance,null,null,TRUE
toll,hov3,full-network,very-low,840,899,maxzone,hdf5,14to15.h5/Skims/hov3_inc1c,1,FALSE,distance,null,null,TRUE
ivtime,hov3,full-network,very-low,900,959,maxzone,hdf5,15to16.h5/Skims/hov3_inc1t,1,FALSE,distance,null,null,TRUE
toll,hov3,full-network,very-low,900,959,maxzone,hdf5,15to16.h5/Skims/hov3_inc1c,1,FALSE,distance,null,null,TRUE
ivtime,hov3,full-network,very-low,960,1019,maxzone,hdf5,16to17.h5/Skims/hov3_inc1t,1,FALSE,distance,null,null,TRUE
toll,hov3,full-network,very-low,960,1019,maxzone,hdf5,16to17.h5/Skims/hov3_inc1c,1,FALSE,distance,null,null,TRUE
ivtime,hov3,full-network,very-low,1020,1079,maxzone,hdf5,17to18.h5/Skims/hov3_inc1t,1,FALSE,distance,null,null,TRUE
toll,hov3,full-network,very-low,1020,1079,maxzone,hdf5,17to18.h5/Skims/hov3_inc1c,1,FALSE,distance,null,null,TRUE
ivtime,hov3,full-network,very-low,1080,1199,maxzone,hdf5,18to20.h5/Skims/hov3_inc1t,1,FALSE,distance,null,null,TRUE
toll,hov3,full-network,very-low,1080,1199,maxzone,hdf5,18to20.h5/Skims/hov3_inc1c,1,FALSE,distance,null,null,TRUE
ivtime,hov3,full-network,very-low,1200,299,maxzone,hdf5,20to5.h5/Skims/hov3_inc1t,1,FALSE,distance,null,null,TRUE
toll,hov3,full-network,very-low,1200,299,maxzone,hdf5,20to5.h5/Skims/hov3_inc1c,1,FALSE,distance,null,null,TRUE
distance,sov,full-network,high,0,1439,maxzone,hdf5,7to8.h5/Skims/sov_inc2d,1,FALSE,distance,null,null,TRUE
distance,sov,full-network,high,0,1439,maxzone,hdf5,7to8.h5/Skims/sov_inc3d,1,FALSE,distance,null,null,TRUE
ivtime,sov,full-network,high,300,359,maxzone,hdf5,5to6.h5/Skims/sov_inc3t,1,FALSE,distance,null,null,TRUE
toll,sov,full-network,high,300,359,maxzone,hdf5,5to6.h5/Skims/sov_inc3c,1,FALSE,distance,null,null,TRUE
ivtime,sov,full-network,high,360,419,maxzone,hdf5,6to7.h5/Skims/sov_inc3t,1,FALSE,distance,null,null,TRUE
toll,sov,full-network,high,360,419,maxzone,hdf5,6to7.h5/Skims/sov_inc3c,1,FALSE,distance,null,null,TRUE
ivtime,sov,full-network,high,420,479,maxzone,hdf5,7to8.h5/Skims/sov_inc3t,1,FALSE,distance,null,null,TRUE
toll,sov,full-network,high,420,479,maxzone,hdf5,7to8.h5/Skims/sov_inc3c,1,FALSE,distance,null,null,TRUE
ivtime,sov,full-network,high,480,539,maxzone,hdf5,8to9.h5/Skims/sov_inc3t,1,FALSE,distance,null,null,TRUE
toll,sov,full-network,high,480,539,maxzone,hdf5,8to9.h5/Skims/sov_inc3c,1,FALSE,distance,null,null,TRUE
ivtime,sov,full-network,high,540,599,maxzone,hdf5,9to10.h5/Skims/sov_inc3t,1,FALSE,distance,null,null,TRUE
toll,sov,full-network,high,540,599,maxzone,hdf5,9to10.h5/Skims/sov_inc3c,1,FALSE,distance,null,null,TRUE
ivtime,sov,full-network,high,600,839,maxzone,hdf5,10to14.h5/Skims/sov_inc3t,1,FALSE,distance,null,null,TRUE
toll,sov,full-network,high,600,839,maxzone,hdf5,10to14.h5/Skims/sov_inc3c,1,FALSE,distance,null,null,TRUE
ivtime,sov,full-network,high,840,899,maxzone,hdf5,14to15.h5/Skims/sov_inc3t,1,FALSE,distance,null,null,TRUE
toll,sov,full-network,high,840,899,maxzone,hdf5,14to15.h5/Skims/sov_inc3c,1,FALSE,distance,null,null,TRUE
ivtime,sov,full-network,high,900,959,maxzone,hdf5,15to16.h5/Skims/sov_inc3t,1,FALSE,distance,null,null,TRUE
toll,sov,full-network,high,900,959,maxzone,hdf5,15to16.h5/Skims/sov_inc3c,1,FALSE,distance,null,null,TRUE
ivtime,sov,full-network,high,960,1019,maxzone,hdf5,16to17.h5/Skims/sov_inc3t,1,FALSE,distance,null,null,TRUE
toll,sov,full-network,high,960,1019,maxzone,hdf5,16to17.h5/Skims/sov_inc3c,1,FALSE,distance,null,null,TRUE
ivtime,sov,full-network,high,1020,1079,maxzone,hdf5,17to18.h5/Skims/sov_inc3t,1,FALSE,distance,null,null,TRUE
toll,sov,full-network,high,1020,1079,maxzone,hdf5,17to18.h5/Skims/sov_inc3c,1,FALSE,distance,null,null,TRUE
ivtime,sov,full-network,high,1080,1199,maxzone,hdf5,18to20.h5/Skims/sov_inc3t,1,FALSE,distance,null,null,TRUE
toll,sov,full-network,high,1080,1199,maxzone,hdf5,18to20.h5/Skims/sov_inc3c,1,FALSE,distance,null,null,TRUE
ivtime,sov,full-network,high,1200,299,maxzone,hdf5,20to5.h5/Skims/sov_inc3t,1,FALSE,distance,null,null,TRUE
toll,sov,full-network,high,1200,299,maxzone,hdf5,20to5.h5/Skims/sov_inc3c,1,FALSE,distance,null,null,TRUE
distance,sov,full-network,low,0,1439,maxzone,hdf5,7to8.h5/Skims/sov_inc1d,1,FALSE,distance,null,null,TRUE
ivtime,sov,full-network,low,300,359,maxzone,hdf5,5to6.h5/Skims/sov_inc1t,1,FALSE,distance,null,null,TRUE
toll,sov,full-network,low,300,359,maxzone,hdf5,5to6.h5/Skims/sov_inc1c,1,FALSE,distance,null,null,TRUE
ivtime,sov,full-network,low,360,419,maxzone,hdf5,6to7.h5/Skims/sov_inc1t,1,FALSE,distance,null,null,TRUE
toll,sov,full-network,low,360,419,maxzone,hdf5,6to7.h5/Skims/sov_inc1c,1,FALSE,distance,null,null,TRUE
ivtime,sov,full-network,low,420,479,maxzone,hdf5,7to8.h5/Skims/sov_inc1t,1,FALSE,distance,null,null,TRUE
toll,sov,full-network,low,420,479,maxzone,hdf5,7to8.h5/Skims/sov_inc1c,1,FALSE,distance,null,null,TRUE
ivtime,sov,full-network,low,480,539,maxzone,hdf5,8to9.h5/Skims/sov_inc1t,1,FALSE,distance,null,null,TRUE
toll,sov,full-network,low,480,539,maxzone,hdf5,8to9.h5/Skims/sov_inc1c,1,FALSE,distance,null,null,TRUE
ivtime,sov,full-network,low,540,599,maxzone,hdf5,9to10.h5/Skims/sov_inc1t,1,FALSE,distance,null,null,TRUE
toll,sov,full-network,low,540,599,maxzone,hdf5,9to10.h5/Skims/sov_inc1c,1,FALSE,distance,null,null,TRUE
ivtime,sov,full-network,low,600,839,maxzone,hdf5,10to14.h5/Skims/sov_inc1t,1,FALSE,distance,null,null,TRUE
toll,sov,full-network,low,600,839,maxzone,hdf5,10to14.h5/Skims/sov_inc1c,1,FALSE,distance,null,null,TRUE
ivtime,sov,full-network,low,840,899,maxzone,hdf5,14to15.h5/Skims/sov_inc1t,1,FALSE,distance,null,null,TRUE
toll,sov,full-network,low,840,899,maxzone,hdf5,14to15.h5/Skims/sov_inc1c,1,FALSE,distance,null,null,TRUE
ivtime,sov,full-network,low,900,959,maxzone,hdf5,15to16.h5/Skims/sov_inc1t,1,FALSE,distance,null,null,TRUE
toll,sov,full-network,low,900,959,maxzone,hdf5,15to16.h5/Skims/sov_inc1c,1,FALSE,distance,null,null,TRUE
ivtime,sov,full-network,low,960,1019,maxzone,hdf5,16to17.h5/Skims/sov_inc1t,1,FALSE,distance,null,null,TRUE
toll,sov,full-network,low,960,1019,maxzone,hdf5,16to17.h5/Skims/sov_inc1c,1,FALSE,distance,null,null,TRUE
ivtime,sov,full-network,low,1020,1079,maxzone,hdf5,17to18.h5/Skims/sov_inc1t,1,FALSE,distance,null,null,TRUE
toll,sov,full-network,low,1020,1079,maxzone,hdf5,17to18.h5/Skims/sov_inc1c,1,FALSE,distance,null,null,TRUE
ivtime,sov,full-network,low,1080,1199,maxzone,hdf5,18to20.h5/Skims/sov_inc1t,1,FALSE,distance,null,null,TRUE
toll,sov,full-network,low,1080,1199,maxzone,hdf5,18to20.h5/Skims/sov_inc1c,1,FALSE,distance,null,null,TRUE
ivtime,sov,full-network,low,1200,299,maxzone,hdf5,20to5.h5/Skims/sov_inc1t,1,FALSE,distance,null,null,TRUE
toll,sov,full-network,low,1200,299,maxzone,hdf5,20to5.h5/Skims/sov_inc1c,1,FALSE,distance,null,null,TRUE
distance,sov,full-network,medium,0,1439,maxzone,hdf5,7to8.h5/Skims/sov_inc2d,1,FALSE,distance,null,null,TRUE
ivtime,sov,full-network,medium,300,359,maxzone,hdf5,5to6.h5/Skims/sov_inc2t,1,FALSE,distance,null,null,TRUE
toll,sov,full-network,medium,300,359,maxzone,hdf5,5to6.h5/Skims/sov_inc2c,1,FALSE,distance,null,null,TRUE
ivtime,sov,full-network,medium,360,419,maxzone,hdf5,6to7.h5/Skims/sov_inc2t,1,FALSE,distance,null,null,TRUE
toll,sov,full-network,medium,360,419,maxzone,hdf5,6to7.h5/Skims/sov_inc2c,1,FALSE,distance,null,null,TRUE
ivtime,sov,full-network,medium,420,479,maxzone,hdf5,7to8.h5/Skims/sov_inc2t,1,FALSE,distance,null,null,TRUE
toll,sov,full-network,medium,420,479,maxzone,hdf5,7to8.h5/Skims/sov_inc2c,1,FALSE,distance,null,null,TRUE
ivtime,sov,full-network,medium,480,539,maxzone,hdf5,8to9.h5/Skims/sov_inc2t,1,FALSE,distance,null,null,TRUE
toll,sov,full-network,medium,480,539,maxzone,hdf5,8to9.h5/Skims/sov_inc2c,1,FALSE,distance,null,null,TRUE
ivtime,sov,full-network,medium,540,599,maxzone,hdf5,9to10.h5/Skims/sov_inc2t,1,FALSE,distance,null,null,TRUE
toll,sov,full-network,medium,540,599,maxzone,hdf5,9to10.h5/Skims/sov_inc2c,1,FALSE,distance,null,null,TRUE
ivtime,sov,full-network,medium,600,839,maxzone,hdf5,10to14.h5/Skims/sov_inc2t,1,FALSE,distance,null,null,TRUE
toll,sov,full-network,medium,600,839,maxzone,hdf5,10to14.h5/Skims/sov_inc2c,1,FALSE,distance,null,null,TRUE
ivtime,sov,full-network,medium,840,899,maxzone,hdf5,14to15.h5/Skims/sov_inc2t,1,FALSE,distance,null,null,TRUE
toll,sov,full-network,medium,840,899,maxzone,hdf5,14to15.h5/Skims/sov_inc2c,1,FALSE,distance,null,null,TRUE
ivtime,sov,full-network,medium,900,959,maxzone,hdf5,15to16.h5/Skims/sov_inc2t,1,FALSE,distance,null,null,TRUE
toll,sov,full-network,medium,900,959,maxzone,hdf5,15to16.h5/Skims/sov_inc2c,1,FALSE,distance,null,null,TRUE
ivtime,sov,full-network,medium,960,1019,maxzone,hdf5,16to17.h5/Skims/sov_inc2t,1,FALSE,distance,null,null,TRUE
toll,sov,full-network,medium,960,1019,maxzone,hdf5,16to17.h5/Skims/sov_inc2c,1,FALSE,distance,null,null,TRUE
ivtime,sov,full-network,medium,1020,1079,maxzone,hdf5,17to18.h5/Skims/sov_inc2t,1,FALSE,distance,null,null,TRUE
toll,sov,full-network,medium,1020,1079,maxzone,hdf5,17to18.h5/Skims/sov_inc2c,1,FALSE,distance,null,null,TRUE
ivtime,sov,full-network,medium,1080,1199,maxzone,hdf5,18to20.h5/Skims/sov_inc2t,1,FALSE,distance,null,null,TRUE
toll,sov,full-network,medium,1080,1199,maxzone,hdf5,18to20.h5/Skims/sov_inc2c,1,FALSE,distance,null,null,TRUE
ivtime,sov,full-network,medium,1200,299,maxzone,hdf5,20to5.h5/Skims/sov_inc2t,1,FALSE,distance,null,null,TRUE
toll,sov,full-network,medium,1200,299,maxzone,hdf5,20to5.h5/Skims/sov_inc2c,1,FALSE,distance,null,null,TRUE
distance,sov,full-network,very-high,0,1439,maxzone,hdf5,7to8.h5/Skims/sov_inc3d,1,FALSE,distance,null,null,TRUE
ivtime,sov,full-network,very-high,300,359,maxzone,hdf5,5to6.h5/Skims/sov_inc3t,1,FALSE,distance,null,null,TRUE
toll,sov,full-network,very-high,300,359,maxzone,hdf5,5to6.h5/Skims/sov_inc3c,1,FALSE,distance,null,null,TRUE
ivtime,sov,full-network,very-high,360,419,maxzone,hdf5,6to7.h5/Skims/sov_inc3t,1,FALSE,distance,null,null,TRUE
toll,sov,full-network,very-high,360,419,maxzone,hdf5,6to7.h5/Skims/sov_inc3c,1,FALSE,distance,null,null,TRUE
ivtime,sov,full-network,very-high,420,479,maxzone,hdf5,7to8.h5/Skims/sov_inc3t,1,FALSE,distance,null,null,TRUE
toll,sov,full-network,very-high,420,479,maxzone,hdf5,7to8.h5/Skims/sov_inc3c,1,FALSE,distance,null,null,TRUE
ivtime,sov,full-network,very-high,480,539,maxzone,hdf5,8to9.h5/Skims/sov_inc3t,1,FALSE,distance,null,null,TRUE
toll,sov,full-network,very-high,480,539,maxzone,hdf5,8to9.h5/Skims/sov_inc3c,1,FALSE,distance,null,null,TRUE
ivtime,sov,full-network,very-high,540,599,maxzone,hdf5,9to10.h5/Skims/sov_inc3t,1,FALSE,distance,null,null,TRUE
toll,sov,full-network,very-high,540,599,maxzone,hdf5,9to10.h5/Skims/sov_inc3c,1,FALSE,distance,null,null,TRUE
ivtime,sov,full-network,very-high,600,839,maxzone,hdf5,10to14.h5/Skims/sov_inc3t,1,FALSE,distance,null,null,TRUE
toll,sov,full-network,very-high,600,839,maxzone,hdf5,10to14.h5/Skims/sov_inc3c,1,FALSE,distance,null,null,TRUE
ivtime,sov,full-network,very-high,840,899,maxzone,hdf5,14to15.h5/Skims/sov_inc3t,1,FALSE,distance,null,null,TRUE
toll,sov,full-network,very-high,840,899,maxzone,hdf5,14to15.h5/Skims/sov_inc3c,1,FALSE,distance,null,null,TRUE
ivtime,sov,full-network,very-high,900,959,maxzone,hdf5,15to16.h5/Skims/sov_inc3t,1,FALSE,distance,null,null,TRUE
toll,sov,full-network,very-high,900,959,maxzone,hdf5,15to16.h5/Skims/sov_inc3c,1,FALSE,distance,null,null,TRUE
ivtime,sov,full-network,very-high,960,1019,maxzone,hdf5,16to17.h5/Skims/sov_inc3t,1,FALSE,distance,null,null,TRUE
toll,sov,full-network,very-high,960,1019,maxzone,hdf5,16to17.h5/Skims/sov_inc3c,1,FALSE,distance,null,null,TRUE
ivtime,sov,full-network,very-high,1020,1079,maxzone,hdf5,17to18.h5/Skims/sov_inc3t,1,FALSE,distance,null,null,TRUE
toll,sov,full-network,very-high,1020,1079,maxzone,hdf5,17to18.h5/Skims/sov_inc3c,1,FALSE,distance,null,null,TRUE
ivtime,sov,full-network,very-high,1080,1199,maxzone,hdf5,18to20.h5/Skims/sov_inc3t,1,FALSE,distance,null,null,TRUE
toll,sov,full-network,very-high,1080,1199,maxzone,hdf5,18to20.h5/Skims/sov_inc3c,1,FALSE,distance,null,null,TRUE
ivtime,sov,full-network,very-high,1200,299,maxzone,hdf5,20to5.h5/Skims/sov_inc3t,1,FALSE,distance,null,null,TRUE
toll,sov,full-network,very-high,1200,299,maxzone,hdf5,20to5.h5/Skims/sov_inc3c,1,FALSE,distance,null,null,TRUE
distance,sov,full-network,very-low,0,1439,maxzone,hdf5,7to8.h5/Skims/sov_inc1d,1,FALSE,distance,null,null,TRUE
ivtime,sov,full-network,very-low,300,359,maxzone,hdf5,5to6.h5/Skims/sov_inc1t,1,FALSE,distance,null,null,TRUE
toll,sov,full-network,very-low,300,359,maxzone,hdf5,5to6.h5/Skims/sov_inc1c,1,FALSE,distance,null,null,TRUE
ivtime,sov,full-network,very-low,360,419,maxzone,hdf5,6to7.h5/Skims/sov_inc1t,1,FALSE,distance,null,null,TRUE
toll,sov,full-network,very-low,360,419,maxzone,hdf5,6to7.h5/Skims/sov_inc1c,1,FALSE,distance,null,null,TRUE
ivtime,sov,full-network,very-low,420,479,maxzone,hdf5,7to8.h5/Skims/sov_inc1t,1,FALSE,distance,null,null,TRUE
toll,sov,full-network,very-low,420,479,maxzone,hdf5,7to8.h5/Skims/sov_inc1c,1,FALSE,distance,null,null,TRUE
ivtime,sov,full-network,very-low,480,539,maxzone,hdf5,8to9.h5/Skims/sov_inc1t,1,FALSE,distance,null,null,TRUE
toll,sov,full-network,very-low,480,539,maxzone,hdf5,8to9.h5/Skims/sov_inc1c,1,FALSE,distance,null,null,TRUE
ivtime,sov,full-network,very-low,540,599,maxzone,hdf5,9to10.h5/Skims/sov_inc1t,1,FALSE,distance,null,null,TRUE
toll,sov,full-network,very-low,540,599,maxzone,hdf5,9to10.h5/Skims/sov_inc1c,1,FALSE,distance,null,null,TRUE
ivtime,sov,full-network,very-low,600,839,maxzone,hdf5,10to14.h5/Skims/sov_inc1t,1,FALSE,distance,null,null,TRUE
toll,sov,full-network,very-low,600,839,maxzone,hdf5,10to14.h5/Skims/sov_inc1c,1,FALSE,distance,null,null,TRUE
ivtime,sov,full-network,very-low,840,899,maxzone,hdf5,14to15.h5/Skims/sov_inc1t,1,FALSE,distance,null,null,TRUE
toll,sov,full-network,very-low,840,899,maxzone,hdf5,14to15.h5/Skims/sov_inc1c,1,FALSE,distance,null,null,TRUE
ivtime,sov,full-network,very-low,900,959,maxzone,hdf5,15to16.h5/Skims/sov_inc1t,1,FALSE,distance,null,null,TRUE
toll,sov,full-network,very-low,900,959,maxzone,hdf5,15to16.h5/Skims/sov_inc1c,1,FALSE,distance,null,null,TRUE
ivtime,sov,full-network,very-low,960,1019,maxzone,hdf5,16to17.h5/Skims/sov_inc1t,1,FALSE,distance,null,null,TRUE
toll,sov,full-network,very-low,960,1019,maxzone,hdf5,16to17.h5/Skims/sov_inc1c,1,FALSE,distance,null,null,TRUE
ivtime,sov,full-network,very-low,1020,1079,maxzone,hdf5,17to18.h5/Skims/sov_inc1t,1,FALSE,distance,null,null,TRUE
toll,sov,full-network,very-low,1020,1079,maxzone,hdf5,17to18.h5/Skims/sov_inc1c,1,FALSE,distance,null,null,TRUE
ivtime,sov,full-network,very-low,1080,1199,maxzone,hdf5,18to20.h5/Skims/sov_inc1t,1,FALSE,distance,null,null,TRUE
toll,sov,full-network,very-low,1080,1199,maxzone,hdf5,18to20.h5/Skims/sov_inc1c,1,FALSE,distance,null,null,TRUE
ivtime,sov,full-network,very-low,1200,299,maxzone,hdf5,20to5.h5/Skims/sov_inc1t,1,FALSE,distance,null,null,TRUE
toll,sov,full-network,very-low,1200,299,maxzone,hdf5,20to5.h5/Skims/sov_inc1c,1,FALSE,distance,null,null,TRUE
fare,transit,local-bus,all,0,1439,maxzone,hdf5,9to10.h5/Skims/mfmfarbx,1,FALSE,null,null,null,TRUE
fare,transit,light-rail,all,0,1439,maxzone,hdf5,9to10.h5/Skims/mfmfarbx,1,FALSE,null,null,null,TRUE
comtime,transit,local-bus,all,300,359,maxzone,hdf5,5to6.h5/Skims/ivtwac,1,FALSE,null,null,null,TRUE
comtime,transit,light-rail,all,300,359,maxzone,hdf5,5to6.h5/Skims/ivtwrc,1,FALSE,null,null,null,TRUE
ferrtime,transit,local-bus,all,300,359,maxzone,hdf5,5to6.h5/Skims/ivtwaf,1,FALSE,null,null,null,TRUE
ferrtime,transit,light-rail,all,300,359,maxzone,hdf5,5to6.h5/Skims/ivtwrf,1,FALSE,null,null,null,TRUE
ivtime,transit,local-bus,all,300,359,maxzone,hdf5,5to6.h5/Skims/ivtwa,1,FALSE,null,null,null,TRUE
ivtime,transit,light-rail,all,300,359,maxzone,hdf5,5to6.h5/Skims/ivtwr,1,FALSE,null,null,null,TRUE
iwaittime,transit,local-bus,all,300,359,maxzone,hdf5,5to6.h5/Skims/iwtwa,1,FALSE,null,null,null,TRUE
iwaittime,transit,light-rail,all,300,359,maxzone,hdf5,5to6.h5/Skims/iwtwr,1,FALSE,null,null,null,TRUE
lrttime,transit,local-bus,all,300,359,maxzone,hdf5,5to6.h5/Skims/ivtwar,1,FALSE,null,null,null,TRUE
lrttime,transit,light-rail,all,300,359,maxzone,hdf5,5to6.h5/Skims/ivtwrr,1,FALSE,null,null,null,TRUE
nboard,transit,local-bus,all,300,359,maxzone,hdf5,5to6.h5/Skims/ndbwa,1,FALSE,null,null,null,TRUE
nboard,transit,light-rail,all,300,359,maxzone,hdf5,5to6.h5/Skims/ndbwr,1,FALSE,null,null,null,TRUE
premtime,transit,local-bus,all,300,359,maxzone,hdf5,5to6.h5/Skims/ivtwap,1,FALSE,null,null,null,TRUE
premtime,transit,light-rail,all,300,359,maxzone,hdf5,5to6.h5/Skims/ivtwrp,1,FALSE,null,null,null,TRUE
xwaittime,transit,local-bus,all,300,359,maxzone,hdf5,5to6.h5/Skims/xfrwa,1,FALSE,null,null,null,TRUE
xwaittime,transit,light-rail,all,300,359,maxzone,hdf5,5to6.h5/Skims/xfrwr,1,FALSE,null,null,null,TRUE
comtime,transit,local-bus,all,360,419,maxzone,hdf5,6to7.h5/Skims/ivtwac,1,FALSE,null,null,null,TRUE
comtime,transit,light-rail,all,360,419,maxzone,hdf5,6to7.h5/Skims/ivtwrc,1,FALSE,null,null,null,TRUE
ferrtime,transit,local-bus,all,360,419,maxzone,hdf5,6to7.h5/Skims/ivtwaf,1,FALSE,null,null,null,TRUE
ferrtime,transit,light-rail,all,360,419,maxzone,hdf5,6to7.h5/Skims/ivtwrf,1,FALSE,null,null,null,TRUE
ivtime,transit,local-bus,all,360,419,maxzone,hdf5,6to7.h5/Skims/ivtwa,1,FALSE,null,null,null,TRUE
ivtime,transit,light-rail,all,360,419,maxzone,hdf5,6to7.h5/Skims/ivtwr,1,FALSE,null,null,null,TRUE
iwaittime,transit,local-bus,all,360,419,maxzone,hdf5,6to7.h5/Skims/iwtwa,1,FALSE,null,null,null,TRUE
iwaittime,transit,light-rail,all,360,419,maxzone,hdf5,6to7.h5/Skims/iwtwr,1,FALSE,null,null,null,TRUE
lrttime,transit,local-bus,all,360,419,maxzone,hdf5,6to7.h5/Skims/ivtwar,1,FALSE,null,null,null,TRUE
lrttime,transit,light-rail,all,360,419,maxzone,hdf5,6to7.h5/Skims/ivtwrr,1,FALSE,null,null,null,TRUE
nboard,transit,local-bus,all,360,419,maxzone,hdf5,6to7.h5/Skims/ndbwa,1,FALSE,null,null,null,TRUE
nboard,transit,light-rail,all,360,419,maxzone,hdf5,6to7.h5/Skims/ndbwr,1,FALSE,null,null,null,TRUE
premtime,transit,local-bus,all,360,419,maxzone,hdf5,6to7.h5/Skims/ivtwap,1,FALSE,null,null,null,TRUE
premtime,transit,light-rail,all,360,419,maxzone,hdf5,6to7.h5/Skims/ivtwrp,1,FALSE,null,null,null,TRUE
xwaittime,transit,local-bus,all,360,419,maxzone,hdf5,6to7.h5/Skims/xfrwa,1,FALSE,null,null,null,TRUE
xwaittime,transit,light-rail,all,360,419,maxzone,hdf5,6to7.h5/Skims/xfrwr,1,FALSE,null,null,null,TRUE
comtime,transit,local-bus,all,420,479,maxzone,hdf5,7to8.h5/Skims/ivtwac,1,FALSE,null,null,null,TRUE
comtime,transit,light-rail,all,420,479,maxzone,hdf5,7to8.h5/Skims/ivtwrc,1,FALSE,null,null,null,TRUE
ferrtime,transit,local-bus,all,420,479,maxzone,hdf5,7to8.h5/Skims/ivtwaf,1,FALSE,null,null,null,TRUE
ferrtime,transit,light-rail,all,420,479,maxzone,hdf5,7to8.h5/Skims/ivtwrf,1,FALSE,null,null,null,TRUE
ivtime,transit,local-bus,all,420,479,maxzone,hdf5,7to8.h5/Skims/ivtwa,1,FALSE,null,null,null,TRUE
ivtime,transit,light-rail,all,420,479,maxzone,hdf5,7to8.h5/Skims/ivtwr,1,FALSE,null,null,null,TRUE
iwaittime,transit,local-bus,all,420,479,maxzone,hdf5,7to8.h5/Skims/iwtwa,1,FALSE,null,null,null,TRUE
iwaittime,transit,light-rail,all,420,479,maxzone,hdf5,7to8.h5/Skims/iwtwr,1,FALSE,null,null,null,TRUE
lrttime,transit,local-bus,all,420,479,maxzone,hdf5,7to8.h5/Skims/ivtwar,1,FALSE,null,null,null,TRUE
lrttime,transit,light-rail,all,420,479,maxzone,hdf5,7to8.h5/Skims/ivtwrr,1,FALSE,null,null,null,TRUE
nboard,transit,local-bus,all,420,479,maxzone,hdf5,7to8.h5/Skims/ndbwa,1,FALSE,null,null,null,TRUE
nboard,transit,light-rail,all,420,479,maxzone,hdf5,7to8.h5/Skims/ndbwr,1,FALSE,null,null,null,TRUE
premtime,transit,local-bus,all,420,479,maxzone,hdf5,7to8.h5/Skims/ivtwap,1,FALSE,null,null,null,TRUE
premtime,transit,light-rail,all,420,479,maxzone,hdf5,7to8.h5/Skims/ivtwrp,1,FALSE,null,null,null,TRUE
xwaittime,transit,local-bus,all,420,479,maxzone,hdf5,7to8.h5/Skims/xfrwa,1,FALSE,null,null,null,TRUE
xwaittime,transit,light-rail,all,420,479,maxzone,hdf5,7to8.h5/Skims/xfrwr,1,FALSE,null,null,null,TRUE
comtime,transit,local-bus,all,480,539,maxzone,hdf5,8to9.h5/Skims/ivtwac,1,FALSE,null,null,null,TRUE
comtime,transit,light-rail,all,480,539,maxzone,hdf5,8to9.h5/Skims/ivtwrc,1,FALSE,null,null,null,TRUE
